Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/22/2021
Invesco Mortgage Capital Inc,0.08824,3,4,,0.56592,R.E.I.T.,3.99,0.30386,IVR,C,4.5,IVR   210702C00004500,8908,7/2/2021 12:00:00 AM,5934,1933,0.1,0.11,0.00359,26.95118,5,3,1.57076,1.68526,744.1076,1.40047,-0.7007,1,3.87939,51.73886,0.94124,0.02772,0.15947,-0.12782,-1.05012,0.98324,1.02703,0.38247,0.03262,0.23664,0.24617,0.0714,0.1,0.25116,0.25063,364336,328904,4141
Express Inc,0,3,3,e,0.89795,Retail (SoftLines),5.42,0.76262,EXPR,C,6,EXPR  210702C00006000,77763,7/2/2021 12:00:00 AM,506,1749,0.25,0.3,0.06403,36.87234,5,3,0.90236,1.12049,872.7374,0.88936,-0.56892,1,5.17,75.5603,1.60454,0.04613,0.16054,-0.10701,-2.10539,1.22959,1.37058,0.64635,0.18372,0.31783,0.3354,0.11244,0.1,0.46179,0.46125,345425,327435,10756
BlackBerry Limited,0,4,3,,0.57085,Wireless Networking,13.4,0.51021,BB,C,14,BB    210702C00014000,20087,7/2/2021 12:00:00 AM,2791,2125,0.99,1.05,0.14249,47.47374,5,3,2.47343,2.64182,442.4186,0.72954,-0.51269,1,12.41,37.41426,2.64706,0.07388,0.12812,-0.04478,-5.78673,1.33602,1.40079,0.38464,0.25849,0.426,0.42939,0.13707,0.15522,0.47649,0.47596,375741,329320,11734
BlackBerry Limited,0,4,3,,0.57085,Wireless Networking,13.4,0.51021,BB,C,14.5,BB    210702C00014500,45575,7/2/2021 12:00:00 AM,1072,754,0.87,0.91,0.10428,42.28333,5,3,1.95136,2.04398,557.7767,0.75373,-0.51804,1,12.53,50.62714,2.30393,0.06493,0.15722,-0.08209,-5.90041,1.39797,1.44184,0.47367,0.17031,0.37339,0.37712,0.13267,0.11791,0.55117,0.55063,372259,329215,16291
Workhorse Group Inc,0,5,5,ev,0.99178,Heavy Truck & Equip,14.5,1.004,WKHS,C,15,WKHS  210702C00015000,41491,7/2/2021 12:00:00 AM,1212,2146,1.08,1.11,0.78172,48.61745,5,3,0.30112,0.33137,1173.406,0.75571,-0.52567,3,13.42,94.10619,2.67037,0.07448,0.11773,-0.03448,-5.96738,1.28681,1.31672,0.989,0.42295,0.44063,0.44197,0.13233,0.16552,0.45053,0.45,324612,326664,128643
Workhorse Group Inc,0,5,5,ev,0.99178,Heavy Truck & Equip,14.5,1.004,WKHS,C,16,WKHS  210702C00016000,37847,7/2/2021 12:00:00 AM,1359,1326,0.79,0.85,0.49583,38.52651,5,3,0.30646,0.36716,1297.617,0.82185,-0.54288,3,13.71,116.9009,1.91201,0.05448,0.16703,-0.10345,-6.02826,1.34159,1.40392,1.02689,0.29143,0.3371,0.34395,0.12168,0.1,0.54536,0.54483,327852,326723,128074
Workhorse Group Inc,0,5,5,ev,0.99178,Heavy Truck & Equip,14.5,1.004,WKHS,C,17,WKHS  210702C00017000,34581,7/2/2021 12:00:00 AM,1526,539,0.6,0.65,0.33232,30.56836,5,3,0.29796,0.34994,1441.503,0.87469,-0.55469,3,13.9,140.041,1.43231,0.04138,0.22302,-0.17241,-5.80347,1.41369,1.4703,1.08916,0.20089,0.25915,0.26727,0.11433,0.1,0.41433,0.41379,326267,326642,128957
Rite Aid Corp,0,5,4,,0.76853,Retail Store,19.86,0.56275,RAD,C,20.5,RAD   210702C00020500,114554,7/2/2021 12:00:00 AM,263,39,1.16,1.32,0.29017,47.29325,5,3,1.65324,1.95027,548.1084,0.91666,-0.59155,2,18.7,38.30902,2.05834,0.05841,0.09626,-0.03223,-6.89874,1.04137,1.15795,0.39249,0.3236,0.43152,0.43836,0.10909,0.16777,0.34867,0.34814,373484,329197,55766
Rite Aid Corp,0,5,4,,0.76853,Retail Store,19.86,0.56275,RAD,C,22,RAD   210702C00022000,173244,7/2/2021 12:00:00 AM,114,49,0.75,0.89,0.1171,34.22635,5,3,1.14813,1.36364,794.3351,1.05161,-0.62074,2,19.11,62.48254,1.30227,0.03776,0.15123,-0.10775,-6.69075,1.10195,1.2125,0.51298,0.12649,0.29731,0.31432,0.09509,0.1,0.37818,0.37764,367438,328968,72170
Bed Bath and Beyond Inc,0,3,3,,0.69502,Retail (Hardlines),28.77,0.54859,BBBY,C,29.5,BBBY  210702C00029500,182148,7/2/2021 12:00:00 AM,102,29,1.91,2.06,0.46079,49.11565,5,3,1.94222,2.14061,497.5547,0.84906,-0.56668,1,26.86,35.76605,2.35954,0.06639,0.09829,-0.02537,-10.51156,1.11675,1.19205,0.37956,0.35488,0.44967,0.45283,0.11778,0.17463,0.38071,0.38018,370853,329122,2625
