Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,07/06/2021
Nabriva Therapeutics PLC,0,3,3,,0.77658,Drug,1.26,0.72328,NBRV,P,2.5,NBRV1 210716P00002500,822782,7/16/2021 12:00:00 AM,0,0,2,2.5,1.24017,31.78875,5,3,5.01469,5.01469,559.6047,-0.19958,-0.16393,5,0.50133,97.87343,50.45406,0.60317,4.00053,0.98413,-3.5348,9.99996,9.99996,1.66259,0.99116,0.65335,0.65335,-0.61002,0.2,3.01641,7.93651,376825,307661,376780
Atossa Therapeutics Inc,0,2,3,,1.07883,Medical Supplies  (Noninvasive),5.62,1.2377,ATOS,P,5,ATOS  210716P00005000,3016,7/16/2021 12:00:00 AM,14690,533,0.45,0.55,0.21011,30.72895,5,3,0.58335,0.8182,804.0955,-0.29818,0.4009,3,4.55267,70.69024,3.29942,0.19092,0.09943,-0.11032,-3.282,1.9669,2.25864,1.24224,0.29304,0.36546,0.38229,0.24944,0.1,0.80125,0.80071,337795,303397,284203
Nabriva Therapeutics PLC,0,3,3,,0.77658,Drug,1.26,0.72328,NBRV,P,5,NBRV1 210716P00005000,920575,7/16/2021 12:00:00 AM,0,0,4.3,5,3.73765,47.0372,5,3,2.88248,2.88248,497.7078,-0.1171,-0.09159,5,0.70267,224.3552,26.56315,0.44444,6.14339,2.96825,-3.93248,9.99996,9.99996,2.57566,0.99897,0.7863,0.7863,-1.09182,0.2,2.22276,17.06349,373917,307629,373720
Atossa Therapeutics Inc,0,2,3,,1.07883,Medical Supplies  (Noninvasive),5.62,1.2377,ATOS,P,5.5,ATOS  210716P00005500,9375,7/16/2021 12:00:00 AM,6126,280,0.75,0.8,0.38204,40.21457,5,3,0.8449,0.96038,623.6963,-0.25701,0.33029,4,4.75293,85.41352,5.25693,0.15534,0.15843,-0.02135,-3.72926,2.11597,2.24842,1.14693,0.45578,0.47599,0.47741,0.30277,0.17865,0.74755,0.74701,346627,306847,307115
ICON PLC,0,3,1,,0.28771,Medical Services,213.53,0.27699,ICLR,P,195,ICLR1 210716P00195000,862033,7/16/2021 12:00:00 AM,0,0,25.5,29.7,0.74275,33.43942,5,3,4.78347,5.52617,202.3854,-0.23089,0.29063,5,169.604,25.95394,5.00965,0.20673,0.15098,-0.08678,-157.7567,2.42397,2.73525,0.41912,0.10474,0.41411,0.42375,0.34409,0.11322,1.0553,1.05477,376993,307659,376965
ICON PLC,0,3,1,,0.28771,Medical Services,213.53,0.27699,ICLR,P,200,ICLR1 210716P00200000,862034,7/16/2021 12:00:00 AM,0,0,30.5,34.7,0.90522,35.30547,5,3,6.37976,7.24477,151.9777,-0.20854,0.25704,5,169.6067,23.04924,5.98847,0.20673,0.18047,-0.06336,-171.903,2.60166,2.90661,0.35254,0.14045,0.44191,0.44797,0.38905,0.13664,1.04591,1.04538,377317,307668,377297
GameStop Corp Holding Company,0,2,2,e,0.91019,Retail (Hardlines),198.31,0.65126,GME,P,190,GME   210806P00190000,247532,8/6/2021 12:00:00 AM,52,5,21.15,23.4,6.49694,38.18096,5,3,1.47474,1.69966,283.7469,-0.29409,0.39189,5,169.1448,31.58626,1.44644,0.15011,0.12681,-0.0419,-39.95816,1.10554,1.20602,0.44673,0.36868,0.4461,0.45057,0.25517,0.1581,0.67615,0.6746,367118,307500,357647
Spectrum Pharmaceuticals Inc,0,3,4,e^,0.69667,Biotechnology,3.59,0.64654,SPPI,P,3,SPPI  210820P00003000,49186,8/20/2021 12:00:00 AM,1079,2,0.25,0.3,0.06931,25.63015,5,3,0.83903,1.0497,363.4044,-0.28808,0.39016,4,2.75669,27.46555,0.73904,0.23621,0.09314,-0.16435,-0.49603,1.06419,1.1861,0.57867,0.18812,0.31521,0.33298,0.25631,0.1,0.69861,0.69638,336367,303583,340132
Ardelyx Inc,0,3,3,e,0.70377,Biotechnology,7.95,0.74146,ARDX,P,7.5,ARDX  210820P00007500,106819,8/20/2021 12:00:00 AM,339,0,1,1.25,0.44288,36.03028,5,3,0.88535,1.28269,282.9814,-0.22917,0.28378,4,6.51673,39.75408,1.23844,0.18462,0.15608,-0.0566,-1.40611,1.12331,1.36005,0.59581,0.38743,0.43971,0.45014,0.35239,0.1434,0.87942,0.87719,350187,304690,351823
Groupon Inc,0,2,2,,0.70116,Internet,43.09,0.56114,GRPN,P,38,GRPN  210820P00038000,532714,8/20/2021 12:00:00 AM,1,0,1.92,2.44,0.73235,26.9538,5,3,0.58486,0.81878,444.7782,-0.42565,0.66616,3,36.16477,21.96085,0.43995,0.16491,0.05545,-0.11812,-4.04602,0.69729,0.80021,0.43997,0.20637,0.30264,0.32623,0.15011,0.1,0.44781,0.44558,337837,303446,284300
