Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/18/2021
GTT Communications Inc,0,3,3,^,0.72617,Wireless Networking,2.19,0.77084,GTT,P,2,GTT   210716P00002000,8020,7/16/2021 12:00:00 AM,6101,729,0.35,0.4,0.07645,32.79631,5,3,1.88411,2.22606,233.9545,-0.17508,0.21026,5,1.65281,39.82383,2.6875,0.24798,0.21353,-0.08676,-0.76491,1.89114,2.11536,0.65571,0.30902,0.43137,0.43858,0.47561,0.11324,1.4127,1.41129,382036,320963,382143
Invesco Mortgage Capital Inc,0.08654,3,4,,0.56592,R.E.I.T.,3.99,0.35762,IVR,P,3.5,IVR   210716P00003500,610,7/16/2021 12:00:00 AM,34450,514,0.11,0.12,0.01436,23.01879,5,3,1.05637,1.14528,511.7601,-0.56778,1.1009,4,3.39492,14.11904,0.4261,0.15178,0.03385,-0.12281,-0.40491,0.68111,0.71056,0.33122,0.08933,0.25656,0.26536,0.09083,0.1,0.2771,0.27569,348133,319782,352124
Atossa Therapeutics Inc,0,3,3,,1.05815,Medical Supplies  (Noninvasive),5.3,1.06613,ATOS,P,4.5,ATOS  210716P00004500,22160,7/16/2021 12:00:00 AM,2354,600,0.95,1,0.26021,27.89359,5,3,1.31855,1.41328,296.9073,-0.13955,0.1653,5,3.55633,54.3331,3.38584,0.33159,0.26901,-0.15094,-2.14185,2.43877,2.53841,1.05185,0.28889,0.40513,0.40879,0.60495,0.1,1.79386,1.79245,363259,320570,365304
Atossa Therapeutics Inc,0,3,3,,1.05815,Medical Supplies  (Noninvasive),5.3,1.06613,ATOS,P,5,ATOS  210716P00005000,25283,7/16/2021 12:00:00 AM,2035,2201,1.2,1.3,0.43263,33.23792,5,3,1.38815,1.57363,260.5063,-0.13088,0.15221,5,3.80703,61.17131,3.99229,0.28443,0.3172,-0.0566,-2.29186,2.37339,2.55772,0.99382,0.41565,0.46446,0.46702,0.65698,0.1434,1.58035,1.57895,369227,320671,370622
Nabriva Therapeutics PLC,0,3,3,,0.77608,Drug,1.35,0.7894,NBRV,P,5,NBRV1 210716P00005000,536842,7/16/2021 12:00:00 AM,0,0,4.3,5,3.64766,24.39194,5,3,2.72497,4.02728,151.8249,-0.04847,-0.03397,5,0.70703,89.84996,11.70489,0.48148,6.14426,2.7037,-1.76781,7.40948,9.99996,1.98914,0.99017,0.73442,0.67868,-2.94416,0.2,2.40881,15.92593,389719,321145,389620
Atossa Therapeutics Inc,0,3,3,,1.05815,Medical Supplies  (Noninvasive),5.3,1.06613,ATOS,P,5.5,ATOS  210716P00005500,111992,7/16/2021 12:00:00 AM,242,188,1.55,1.9,0.69859,36.62336,5,3,1.46974,2.10007,206.9718,-0.10897,0.11727,5,3.95773,67.00854,4.31932,0.25472,0.39381,0.03774,-2.64914,2.44015,3.06293,0.98802,0.55091,0.52066,0.51646,0.85277,0.2,1.27499,1.46226,380546,320751,380667
Atossa Therapeutics Inc,0,3,3,,1.05815,Medical Supplies  (Noninvasive),5.3,1.06613,ATOS,P,6,ATOS  210716P00006000,112245,7/16/2021 12:00:00 AM,241,105,1.95,2.15,1.04987,41.1799,5,3,1.48986,1.82641,202.2634,-0.10119,0.11247,5,4.05844,77.96803,3.90233,0.23585,0.48289,0.13208,-2.70357,2.54566,2.88975,1.02241,0.66479,0.56786,0.55984,0.88914,0.2,1.18065,1.83962,376028,320773,376543
Atossa Therapeutics Inc,0,3,3,,1.05815,Medical Supplies  (Noninvasive),5.3,1.06613,ATOS,P,7.5,ATOS  210716P00007500,49940,7/16/2021 12:00:00 AM,869,22,3.2,3.6,2.3767,48.52688,5,3,1.2086,1.74913,175.117,-0.07475,0.07725,5,4.31055,111.8113,2.94472,0.18868,0.74559,0.41509,-3.13816,2.74799,3.42052,1.24422,0.83793,0.67235,0.64007,1.29442,0.2,0.9448,3.01887,374262,320375,374998
DiaMedica Therapeutics Inc,0,3,3,,0.96664,Biotechnology,8,0.89821,DMAC,P,7.5,DMAC  210716P00007500,154713,7/16/2021 12:00:00 AM,125,7,1.3,1.55,0.53855,34.67866,5,3,1.02647,1.36656,320.3078,-0.17887,0.2128,4,6.21055,56.72015,2.65674,0.22641,0.21108,-0.0625,-2.76394,1.78982,2.09019,0.88322,0.39555,0.448,0.45544,0.46992,0.1375,1.18322,1.18182,361145,319601,363460
Vertex Energy Inc,0,3,3,e,0.81641,Environmental,7.52,0.87376,VTNR,P,7.5,VTNR  210716P00007500,22499,7/16/2021 12:00:00 AM,2313,570,1.35,1.45,0.69974,40.24047,5,3,0.92189,1.06555,341.6467,-0.19585,0.23867,4,6.16055,63.27814,2.78053,0.18359,0.22092,-0.00266,-2.37262,1.63197,1.75396,0.84915,0.49322,0.49647,0.49672,0.41898,0.19734,0.91111,0.9097,341456,318373,346630
GameStop Corp Holding Company,0,3,3,e,0.88508,Retail (Hardlines),214.9,0.76906,GME,P,210,GME   210716P00210000,109232,7/16/2021 12:00:00 AM,253,60,29.15,30.5,10.02234,39.90282,5,3,1.55773,1.66838,279.8015,-0.25351,0.3255,5,181.1453,38.56534,2.04639,0.15985,0.16259,-0.0228,-54.43053,1.33488,1.39263,0.5219,0.43394,0.47407,0.47515,0.30722,0.1772,0.7669,0.76549,372149,320826,373150
Bed Bath and Beyond Inc,0,3,3,,0.69502,Retail (Hardlines),27.32,0.58202,BBBY,P,25,BBBY  210723P00025000,270453,7/23/2021 12:00:00 AM,27,1,1.74,2.04,0.54031,32.18961,5,3,0.94952,1.17404,380.5604,-0.38249,0.56396,4,23.30364,25.88641,0.77616,0.15035,0.07655,-0.08492,-3.77314,0.8466,0.9441,0.43426,0.25351,0.3668,0.38011,0.17732,0.11508,0.55518,0.55344,350192,318844,353842
GameStop Corp Holding Company,0,3,3,e,0.88508,Retail (Hardlines),214.9,0.77665,GME,P,210,GME   210723P00210000,319184,7/23/2021 12:00:00 AM,15,8,32.9,35.35,11.51012,39.15738,5,3,1.55215,1.73169,241.8996,-0.22074,0.27545,5,177.4666,38.17917,1.90121,0.17764,0.18752,-0.0228,-49.51014,1.34373,1.43826,0.52651,0.44036,0.47656,0.4781,0.36304,0.1772,0.86572,0.86397,373820,320824,374641
GameStop Corp Holding Company,0,3,3,e,0.88508,Retail (Hardlines),214.9,0.77665,GME,P,220,GME   210723P00220000,290168,7/23/2021 12:00:00 AM,21,4,39.1,41.75,16.78001,43.17011,5,3,1.58281,1.77271,224.5766,-0.20733,0.25387,5,181.2841,42.04289,1.9233,0.15821,0.21789,0.02373,-51.24203,1.3583,1.45817,0.5259,0.55229,0.52029,0.5189,0.39391,0.2,0.79281,0.90973,374832,320844,375503
Express Inc,0,3,3,e,0.89795,Retail (SoftLines),4.59,0.79927,EXPR,P,4.5,EXPR  210730P00004500,255578,7/30/2021 12:00:00 AM,33,0,0.6,0.75,0.28842,39.9148,5,3,0.93904,1.39496,273.7429,-0.24354,0.30307,4,3.90938,39.97911,1.3236,0.15241,0.15593,-0.01961,-0.81689,1.04877,1.29536,0.54087,0.45307,0.47576,0.48037,0.32996,0.18039,0.72672,0.72464,362452,318701,364589
Eastman Kodak Company,0,3,3,e,0.81959,Diversified Co.,8.78,0.67703,KODK,P,8,KODK  210730P00008000,770628,7/30/2021 12:00:00 AM,0,0,0.7,0.88,0.24966,32.69104,5,3,0.88109,1.2198,332.9822,-0.31195,0.42343,4,7.31668,29.60537,0.83165,0.17065,0.09798,-0.08884,-1.24992,0.91991,1.08555,0.48903,0.28546,0.38161,0.39925,0.23617,0.11116,0.7193,0.71721,353200,317536,356436
Bed Bath and Beyond Inc,0,3,3,,0.69502,Retail (Hardlines),27.32,0.58936,BBBY,P,25,BBBY  210730P00025000,335094,7/30/2021 12:00:00 AM,12,0,1.8,2.21,0.64224,32.40698,5,3,0.83196,1.11289,359.7774,-0.36706,0.52993,4,23.25213,25.9964,0.67628,0.15289,0.07967,-0.08492,-3.29644,0.79357,0.91526,0.43318,0.27063,0.36939,0.38624,0.1887,0.11508,0.5746,0.57252,345592,316251,349964
AMC Entertainment Holdings Inc,0,3,3,e,0.84599,Recreation,59,1.04807,AMC,P,58,AMC   210730P00058000,359495,7/30/2021 12:00:00 AM,9,7,19.55,21.2,5.11606,31.35394,5,3,2.66177,2.98602,119.6021,-0.08601,0.09619,5,38.57094,41.16249,4.33363,0.35039,0.51054,-0.01695,-22.44253,2.59594,2.82581,0.70893,0.46859,0.49141,0.49211,1.0396,0.18305,1.81227,1.81019,387227,321140,387116
AMC Entertainment Holdings Inc,0,3,3,e,0.84599,Recreation,59,1.04807,AMC,P,59,AMC   210730P00059000,359496,7/30/2021 12:00:00 AM,9,14,20.15,22.2,5.63092,31.89987,5,3,2.65872,3.0597,116.7865,-0.08452,0.09388,5,38.97303,41.76757,4.42029,0.34361,0.52075,0,-22.7529,2.58686,2.87037,0.70704,0.49657,0.49906,0.49916,1.06524,0.2,1.70971,1.70763,387495,321139,387364
AMC Entertainment Holdings Inc,0,3,3,e,0.84599,Recreation,59,1.04807,AMC,P,60,AMC   210730P00060000,90619,7/30/2021 12:00:00 AM,353,60,20.9,21.4,6.19723,33.16749,5,3,2.6679,2.764,121.7005,-0.08723,0.09838,5,39.22511,43.49487,4.33787,0.33729,0.53661,0.01695,-22.28769,2.59739,2.66544,0.70814,0.52415,0.50659,0.50642,1.01646,0.2,1.68853,1.77119,386219,321141,386174
