Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/13/2022
Ross Stores Inc,0.01567,3,2,,0.37939,Retail (SoftLines),74.96,1.01491,ROST,P,85,ROST  220729P00085000,865370,7/29/2022 12:00:00 AM,0,0,10.7,11.7,17.34911,79.16643,3,1,-0.67903,-0.5518,989.6775,-0.45751,0.58113,1,74.49373,150.8692,0.08668,0.0088,0.14629,0.13394,-2.90739,0.33031,0.46124,1.02909,0.63295,0.85503,0.77573,0.17208,0.2,0.0463,0.71371,3381,97826,8295
Target Corp,0.02297,3,2,,0.33907,Retail Store,144.81,0.80159,TGT,P,160,TGT   220729P00160000,472179,7/29/2022 12:00:00 AM,2,0,17.5,18.15,25.24397,75.68469,3,1,-0.54415,-0.49146,846.5083,-0.50767,0.69272,1,142.8647,106.7449,0.14359,0.01595,0.12509,0.1049,-5.73977,0.34718,0.38731,0.76161,0.64337,0.78992,0.76504,0.14436,0.2,0.08204,0.60424,5301,104546,13529
3D Systems Corporation,0,5,4,,0.75113,Electronics,9.26,0.84717,DDD,P,13,DDD   220819P00013000,57295,8/19/2022 12:00:00 AM,990,382,4,4.05,4.19847,78.8623,3,1,-0.17238,-0.12633,314.8804,-0.17154,0.1905,3,9.04287,137.1795,0.17277,0.02808,0.44774,0.40389,-0.62444,0.7774,0.82066,0.93932,0.79634,0.84163,0.82854,0.52495,0.2,0.14369,2.15983,1797,98056,186179
Futu Holdings Ltd,0,5,5,,0.83908,Securities Brokerage,41.55,0.95365,FUTU,P,60,FUTU  220819P00060000,152323,8/19/2022 12:00:00 AM,177,0,19.6,20.15,20.99356,78.4268,3,1,-0.23466,-0.13603,322.4578,-0.15616,0.17127,3,40.59785,154.4718,0.17049,0.02768,0.48845,0.44404,-3.09079,0.81402,0.91892,1.0636,0.78618,0.85,0.82072,0.58389,0.2,0.14169,2.3586,1663,95924,183986
Knowles Corporation,0,5,3,,0.33624,Telecom. Equipment,18.05,0.57198,KN,P,20,KN    220916P00020000,390470,9/16/2022 12:00:00 AM,8,0,2.25,2.65,2.86842,68.33962,3,1,-0.39923,-0.13539,427.6719,-0.43022,0.56938,3,17.84311,58.4772,0.08196,0.01662,0.13142,0.10803,-0.50943,0.2776,0.39951,0.46207,0.66029,0.75424,0.68367,0.17563,0.2,0.08776,0.62327,1670,70863,184144
AdaptHealth Corporation,0,5,5,e,0.49945,Medical Supplies  (Noninvasive),17.21,0.70019,AHCO,P,22.5,AHCO  220916P00022500,532134,9/16/2022 12:00:00 AM,1,0,5.6,6.3,6.32387,74.23673,3,1,-0.33506,-0.00995,303.9037,-0.20661,0.2232,3,17.00475,104.9804,0.08744,0.01801,0.33602,0.30738,-0.84707,0.50777,0.75603,0.76363,0.74937,0.84408,0.75151,0.44803,0.2,0.09472,1.62696,4568,71654,211894
Trip com Group Ltd,0,5,4,,0.4638,Internet,20.56,0.58371,TCOM,P,28,TCOM  220916P00028000,160291,9/16/2022 12:00:00 AM,157,0,7.9,8.1,8.3478,78.66277,3,1,-0.19154,-0.10201,272.0374,-0.1904,0.21286,3,20.23035,106.1336,0.10471,0.02237,0.39769,0.36187,-0.8759,0.58903,0.65426,0.72858,0.79222,0.84304,0.81769,0.4698,0.2,0.11652,1.92121,2207,97374,191737
SpringWorks Therapeutics Inc,0,4,3,e,0.79329,Biotechnology,20.08,1.20626,SWTX,P,30,SWTX  220916P00030000,144733,9/16/2022 12:00:00 AM,199,0,10.7,11.4,12.56228,72.90008,3,1,-0.38502,-0.22921,324.6443,-0.12826,0.13695,3,19.43966,178.4769,0.17136,0.03884,0.55906,0.49402,-1.503,0.81303,1.01902,1.32205,0.72082,0.82937,0.77617,0.73019,0.2,0.19888,2.66434,5724,99576,101209
Emergent Biosolutions Inc,0,5,3,,0.51409,Drug,28.28,0.75766,EBS,P,45,EBS   220916P00045000,248759,9/16/2022 12:00:00 AM,48,0,17.2,18.8,19.39133,77.26728,3,1,-0.40038,-0.09451,273.8456,-0.12323,0.12049,3,28.00949,173.6382,0.08335,0.01697,0.62336,0.59123,-1.88811,0.72765,1.09882,1.21351,0.77002,0.89108,0.79276,0.82997,0.2,0.08952,3.04102,2347,70846,193410
Alarm com Holdings Inc,0,5,5,e,0.40842,Cyber Security,59.38,0.42987,ALRM,P,70,ALRM  220916P00070000,379713,9/16/2022 12:00:00 AM,10,0,11.8,12.3,12.402,74.28842,3,1,-0.13643,-0.02238,300.8881,-0.32707,0.40007,3,58.52587,61.48055,0.09479,0.01987,0.2074,0.17885,-1.8321,0.38593,0.4369,0.4469,0.75728,0.7904,0.76225,0.24996,0.2,0.10402,0.9936,4190,99514,209310
Atlassian Corporation PLC,0,5,4,,0.47563,Computer Software/Svcs,166.38,0.61539,TEAM,P,230,TEAM  220916P00230000,221588,9/16/2022 12:00:00 AM,68,0,68.4,69.3,71.02277,77.61661,3,1,-0.13222,-0.08523,259.9897,-0.1768,0.1975,3,162.6707,107.8253,0.13016,0.02873,0.42792,0.38238,-7.92523,0.65098,0.68623,0.75017,0.79661,0.83045,0.81776,0.50632,0.2,0.1483,2.05554,2528,99701,195499
Rite Aid Corp,0,5,4,ev,0.79995,Retail Store,5.92,0.96005,RAD,P,9,RAD   221021P00009000,283964,10/21/2022 12:00:00 AM,30,0,3.4,3.6,3.60984,69.52167,3,1,-0.17329,-0.00776,212.5953,-0.11346,0.12197,3,5.65717,125.5561,0.17691,0.05405,0.6135,0.52027,-0.38351,0.80624,0.96767,0.97524,0.75993,0.80347,0.76165,0.81988,0.2,0.27662,2.87162,4630,98020,212346
Rite Aid Corp,0,5,4,ev,0.79995,Retail Store,5.92,0.96005,RAD,P,10,RAD   221021P00010000,234233,10/21/2022 12:00:00 AM,57,0,4.3,4.5,4.60528,74.89433,3,1,-0.24123,-0.07804,203.2764,-0.09839,0.10332,3,5.76353,150.9537,0.12524,0.03716,0.76074,0.68919,-0.35151,0.82584,1.00346,1.0884,0.78648,0.8524,0.80552,0.96791,0.2,0.19216,3.63176,2702,95712,197159
Farfetch Limited,0,4,4,e,0.76601,E-Commerce,7.29,1.52379,FTCH,P,15,FTCH  221021P00015000,47991,10/21/2022 12:00:00 AM,1251,1,7.95,8.1,9.51374,79.36887,3,1,-0.50028,-0.43956,265.0923,-0.07052,0.0737,2,7.14529,291.7762,0.11255,0.03292,1.13401,1.05761,-0.43331,0.99201,1.11256,1.98515,0.7262,0.88559,0.85837,1.35679,0.2,0.17096,5.45267,1104,73433,57560
Array Technologies Inc,0,5,5,e,0.82885,Power,11.87,0.90563,ARRY,P,20,ARRY  221021P00020000,321317,10/21/2022 12:00:00 AM,20,0,8.7,9,9.01207,73.35482,3,1,-0.13132,-0.00486,185.4106,-0.09527,0.10159,3,11.42705,138.1747,0.15825,0.04802,0.77626,0.68492,-0.75992,0.8836,1.01223,1.01717,0.80115,0.83487,0.8023,0.98434,0.2,0.24645,3.6647,4710,99738,212951
Array Technologies Inc,0,5,5,e,0.82885,Power,11.87,0.90563,ARRY,P,22.5,ARRY  221021P00022500,283786,10/21/2022 12:00:00 AM,30,0,10.9,11.3,11.35147,79.70242,3,1,-0.20822,-0.02133,169.1513,-0.08423,0.08638,3,11.74293,158.044,0.08255,0.02275,0.94601,0.89553,-0.62702,0.84782,1.04794,1.07078,0.83818,0.89372,0.8434,1.15772,0.2,0.12008,4.59141,4229,96768,209544
Big Lots Inc,0.05006,5,3,,0.60673,Retail Store,23.1,0.9304,BIG,P,32.5,BIG   221021P00032500,240064,10/21/2022 12:00:00 AM,53,3,10.6,10.8,12.19892,75.44557,3,1,-0.34369,-0.29578,288.826,-0.15163,0.16795,3,22.10646,136.3707,0.17037,0.05195,0.49037,0.40693,-0.96896,0.6406,0.68737,0.97607,0.72698,0.82118,0.80435,0.59543,0.2,0.26609,2.29437,658,71519,145590
Nordstrom Inc,0.02783,4,3,,0.61838,Retail Store,24.96,0.9689,JWN,P,35,JWN   221021P00035000,309459,10/21/2022 12:00:00 AM,22,0,10.85,11.2,13.00535,77.96771,3,1,-0.43043,-0.34918,317.6402,-0.16594,0.183,2,24.37234,141.9489,0.11115,0.03245,0.45563,0.40224,-0.86775,0.55996,0.63984,0.98313,0.7191,0.84581,0.81366,0.54645,0.2,0.16861,2.17348,2252,97777,75129
AMN Healthcare Services Inc,0,4,3,v,0.42574,Human Resources,97.47,0.7531,AMN,P,125,AMN   221021P00125000,504863,10/21/2022 12:00:00 AM,1,0,29.3,30.5,36.45221,77.08034,3,1,-0.45282,-0.36565,361.1299,-0.23339,0.26732,2,96.49408,111.187,0.06923,0.01816,0.31252,0.28245,-2.59887,0.42622,0.49412,0.77894,0.69829,0.82879,0.79358,0.37408,0.2,0.09715,1.50303,1956,96956,71822
Clorox Co,0.03454,5,4,v,0.2585,Household Products,128.9,0.34026,CLX,P,150,CLX   221021P00150000,158276,10/21/2022 12:00:00 AM,161,0,24,24.6,25.96618,78.5708,3,1,-0.22621,-0.15291,277.7157,-0.36534,0.44856,3,126.9529,53.61875,0.08183,0.0225,0.19683,0.16369,-1.96422,0.28515,0.31216,0.36851,0.7624,0.82195,0.80037,0.22293,0.2,0.11884,0.93095,1455,96213,180034
3D Systems Corporation,0,5,4,,0.75113,Electronics,9.26,0.84801,DDD,P,16,DDD   221118P00016000,367056,11/18/2022 12:00:00 AM,11,0,7,7.2,7.44545,78.12785,3,1,-0.24066,-0.12551,182.0234,-0.09892,0.10486,3,9.12337,139.5739,0.08402,0.02808,0.78549,0.72786,-0.37748,0.73254,0.84362,0.9647,0.80145,0.86761,0.83356,0.95367,0.2,0.1481,3.7797,1812,95733,186372
Array Technologies Inc,0,5,5,e,0.82885,Power,11.87,0.89461,ARRY,P,22.5,ARRY  221118P00022500,705888,11/18/2022 12:00:00 AM,0,20,11.1,11.4,11.47512,76.05299,3,1,-0.14786,-0.02803,153.2307,-0.07827,0.08229,3,11.57348,145.1683,0.11234,0.0396,0.98139,0.89553,-0.62082,0.87833,1.00185,1.03074,0.82348,0.86211,0.83033,1.21526,0.2,0.20569,4.67565,4019,99024,208134
Lightspeed Commerce Inc,0,5,5,,0.93364,Computer Software/Svcs,20.04,0.9723,LSPD,P,45,LSPD  221118P00045000,260607,11/18/2022 12:00:00 AM,41,0,25.6,26,26.37526,79.55962,3,1,-0.16676,-0.0765,135.3485,-0.06056,0.06306,3,19.74697,174.2194,0.09343,0.03194,1.3273,1.24551,-1.02294,0.9853,1.09203,1.18249,0.8477,0.89104,0.86685,1.58585,0.2,0.16739,6.38723,2749,98274,197516
AMN Healthcare Services Inc,0,4,3,v,0.42574,Human Resources,97.47,0.76396,AMN,P,130,AMN   221118P00130000,806360,11/18/2022 12:00:00 AM,0,0,33.4,35.7,42.88513,79.13087,3,1,-0.53317,-0.37954,336.486,-0.21183,0.23356,2,97.60235,119.5653,0.03837,0.00893,0.35347,0.33374,-2.03548,0.3809,0.50625,0.81593,0.69863,0.86755,0.79922,0.42816,0.2,0.05234,1.71335,1753,72605,68983
Vertiv Holdings LLC,0,5,4,,0.44315,Public / Private Equity,9.41,0.53447,VRT,P,15,VRT   221216P00015000,261483,12/16/2022 12:00:00 AM,40,2,5.7,6.1,6.14502,78.37097,3,1,-0.29769,-0.02643,174.7743,-0.12379,0.12653,3,9.43602,109.4392,0.04079,0.01169,0.62197,0.59405,-0.26935,0.52959,0.73414,0.75407,0.80153,0.88612,0.80787,0.79036,0.2,0.06752,3.02869,4056,72295,208432
Cinemark Holdings Inc,0,5,4,,0.61396,Recreation,14.63,0.62841,CNK,P,22.5,CNK   221216P00022500,97905,12/16/2022 12:00:00 AM,424,0,8.2,8.5,8.50064,77.49465,3,1,-0.14667,-0.00031,164.2725,-0.13057,0.14083,3,14.50403,93.81158,0.06274,0.02256,0.58249,0.53794,-0.41322,0.55782,0.6535,0.6537,0.81609,0.85437,0.81616,0.71007,0.2,0.12185,2.80246,4869,99082,213872
Trip com Group Ltd,0,5,4,,0.4638,Internet,20.56,0.53731,TCOM,P,30,TCOM  221216P00030000,144109,12/16/2022 12:00:00 AM,200,8,10.1,10.3,10.39135,75.327,3,1,-0.10038,-0.03068,173.6979,-0.14425,0.15912,3,20.17205,86.25918,0.08244,0.0321,0.51661,0.45914,-0.59293,0.5563,0.5994,0.61837,0.79763,0.82282,0.80499,0.62845,0.2,0.16957,2.45623,3950,101313,207591
Trip com Group Ltd,0,5,4,,0.4638,Internet,20.56,0.53731,TCOM,P,31,TCOM  221216P00031000,254003,12/16/2022 12:00:00 AM,45,0,10.9,11.2,11.39078,77.99837,3,1,-0.16881,-0.06254,174.2345,-0.13882,0.15112,3,20.38111,93.74248,0.06237,0.02237,0.55136,0.50778,-0.53736,0.53944,0.60841,0.649,0.80633,0.85084,0.82177,0.66171,0.2,0.12094,2.65078,3096,98200,200595
RumbleOn Inc,0,5,4,,0.92384,E-Commerce,17.35,1.12879,RMBL,P,35,RMBL  221216P00035000,393490,12/16/2022 12:00:00 AM,8,3,17.5,19.9,19.97945,77.38116,3,1,-0.55476,-0.01341,170.4255,-0.09096,0.05527,3,17.81739,180.3669,0.00097,-0.00865,1.00907,1.01729,-0.74553,0.56042,1.2418,1.25868,0.77901,0.9579,0.7821,1.80921,0.2,-0.03416,5.04323,4469,26914,211157
Schrodinger Inc,0,5,4,e,0.78825,IT Service,23.12,0.83406,SDGR,P,40,SDGR  221216P00040000,252739,12/16/2022 12:00:00 AM,45,0,17.3,18.5,18.82281,76.66849,3,1,-0.31709,-0.06,170.9369,-0.09926,0.09925,3,23.06273,132.0416,0.05381,0.01817,0.77118,0.7301,-0.84952,0.63511,0.87421,0.93001,0.79099,0.88217,0.80554,1.00761,0.2,0.0999,3.74135,3167,71917,201152
Lightspeed Commerce Inc,0,5,5,,0.93364,Computer Software/Svcs,20.04,0.97014,LSPD,P,45,LSPD  221216P00045000,152586,12/16/2022 12:00:00 AM,176,0,25.6,26.1,26.57986,78.37893,3,1,-0.19343,-0.0894,128.8762,-0.05966,0.06192,3,19.80807,166.1735,0.08209,0.03194,1.32866,1.24551,-0.90367,0.92342,1.04252,1.14487,0.83549,0.88689,0.85812,1.61511,0.2,0.16875,6.38723,2442,97286,194557
Emergent Biosolutions Inc,0,5,3,,0.51409,Drug,28.28,0.70951,EBS,P,50,EBS   221216P00050000,473138,12/16/2022 12:00:00 AM,2,0,22.6,24.5,24.78857,72.54179,3,1,-0.30929,-0.03709,168.9736,-0.08821,0.08663,3,27.85341,140.2166,0.08039,0.03112,0.83389,0.76803,-1.34395,0.72094,1.00506,1.04377,0.77356,0.86143,0.78217,1.15438,0.2,0.16466,3.99576,3756,72094,206199
Emergent Biosolutions Inc,0,5,3,,0.51409,Drug,28.28,0.70951,EBS,P,55,EBS   221216P00055000,483941,12/16/2022 12:00:00 AM,2,0,27.2,29.3,29.9229,75.97258,3,1,-0.36854,-0.07383,162.3981,-0.07907,0.07372,3,28.29875,161.4938,0.0514,0.01697,0.98749,0.94484,-1.26437,0.72483,1.06312,1.14787,0.78773,0.897,0.80572,1.35644,0.2,0.09393,4.80905,2812,71188,198078
Emergent Biosolutions Inc,0,5,3,,0.51409,Drug,28.28,0.70951,EBS,P,60,EBS   221216P00060000,524330,12/16/2022 12:00:00 AM,1,0,32,34,34.57034,78.61951,3,1,-0.36104,-0.06833,147.3945,-0.07049,0.06484,3,28.54409,171.2595,0.03722,0.0099,1.15193,1.12164,-1.18882,0.75161,1.09592,1.1763,0.81128,0.91641,0.82827,1.5423,0.2,0.05857,5.65771,2941,71294,199311
Alarm com Holdings Inc,0,5,5,e,0.40842,Cyber Security,59.38,0.43216,ALRM,P,72.5,ALRM  221216P00072500,702134,12/16/2022 12:00:00 AM,0,0,14.8,15.7,15.82862,70.11389,3,1,-0.15935,-0.01932,220.1533,-0.24971,0.29512,3,58.35745,56.66241,0.07453,0.02829,0.26557,0.22095,-1.29178,0.36686,0.42797,0.4364,0.72909,0.76599,0.73306,0.33885,0.2,0.15053,1.24621,4287,98549,209962
Alarm com Holdings Inc,0,5,5,e,0.40842,Cyber Security,59.38,0.43216,ALRM,P,75,ALRM  221216P00075000,652337,12/16/2022 12:00:00 AM,0,0,16.9,17.6,17.99142,74.12254,3,1,-0.1734,-0.06011,211.9005,-0.23556,0.2732,3,58.78012,61.74408,0.0607,0.02156,0.29995,0.26305,-1.1639,0.37182,0.42278,0.44982,0.75715,0.8005,0.77088,0.36603,0.2,0.11685,1.42304,3159,98010,201123
Ubiquiti Inc,0.01021,5,3,,0.48208,Wireless Networking,249.51,0.5211,UI,P,330,UI    221216P00330000,579708,12/16/2022 12:00:00 AM,0,0,83.3,90.4,90.80246,78.57327,3,1,-0.29846,-0.01414,201.916,-0.21407,0.23417,3,249.6925,70.7887,0.03993,0.01126,0.34673,0.32259,-4.35002,0.3413,0.47962,0.4865,0.78579,0.87051,0.78909,0.42704,0.2,0.06538,1.66927,4445,72286,210991
Coeur Mining Inc,0,5,3,,0.68463,Precious Metals,3.49,0.69788,CDE,P,6,CDE   230120P00006000,219878,1/20/2023 12:00:00 AM,69,37,2.6,2.7,2.72653,76.50624,3,1,-0.19204,-0.03758,144.9379,-0.09812,0.10347,3,3.46459,110.016,0.06122,0.02579,0.77547,0.7192,-0.10368,0.6274,0.74734,0.77652,0.80975,0.86113,0.81891,0.96649,0.2,0.13971,3.72493,3738,97354,206077
Zedge Inc,0,5,5,v,0.92897,Computer Software/Svcs,4.76,0.90245,ZDGE,P,7.5,ZDGE  230120P00007500,635323,1/20/2023 12:00:00 AM,0,0,2.8,3.3,3.30865,70.78475,3,1,-0.45217,-0.00674,186.333,-0.11911,0.10383,3,4.78074,118.322,0.03869,0.01261,0.60651,0.57563,-0.16873,0.4945,0.89657,0.90265,0.73584,0.87514,0.73723,0.9631,0.2,0.07379,2.94118,4658,70425,212565
Blink Charging Company,0,5,4,ev,1.11958,Power,14.17,1.31322,BLNK,P,15,BLNK  230120P00015000,16439,1/20/2023 12:00:00 AM,4093,22,4.45,4.85,5.91445,37.41805,3,1,-0.27745,-0.20325,272.7487,-0.10721,0.12162,3,10.71148,89.20047,0.58185,0.25547,0.43257,0.05857,-0.87404,0.93014,1.02566,1.2873,0.51834,0.52537,0.52301,0.82225,0.2,1.28811,1.57022,1001,72746,168246
3D Systems Corporation,0,5,4,,0.75113,Electronics,9.26,0.84818,DDD,P,17,DDD   230120P00017000,69926,1/20/2023 12:00:00 AM,733,0,8.05,8.25,8.56874,76.18341,3,1,-0.23392,-0.13776,149.4525,-0.0841,0.08904,3,9.13301,131.5166,0.07465,0.03348,0.91021,0.83585,-0.30844,0.71415,0.80379,0.93221,0.79412,0.85801,0.82944,1.12306,0.2,0.17815,4.34665,1645,95951,183561
3D Systems Corporation,0,5,4,,0.75113,Electronics,9.26,0.84818,DDD,P,18,DDD   230120P00018000,179159,1/20/2023 12:00:00 AM,120,0,8.9,9.3,9.5667,78.12935,3,1,-0.30286,-0.10993,144.2984,-0.07918,0.08004,3,9.29378,141.6094,0.04661,0.01728,0.98879,0.94384,-0.29367,0.68233,0.87116,0.97875,0.80419,0.89043,0.83209,1.24933,0.2,0.09716,4.80562,2062,72217,189860
Farfetch Limited,0,4,4,e,0.76601,E-Commerce,7.29,1.41422,FTCH,P,18,FTCH  230120P00018000,41257,1/20/2023 12:00:00 AM,1520,0,11,11.15,12.77357,76.79802,3,1,-0.46412,-0.41637,169.8346,-0.04954,0.0516,2,7.19378,257.9261,0.08581,0.03978,1.58219,1.46914,-0.3158,0.97187,1.05846,1.81359,0.73612,0.88067,0.86036,1.93791,0.2,0.20967,7.54458,1316,96577,61936
Dynavax Technologies Corp,0,5,5,e,0.80996,Drug,10.4,0.82464,DVAX,P,21,DVAX  230120P00021000,555013,1/20/2023 12:00:00 AM,0,0,10.7,11.3,11.33632,78.769,3,1,-0.28797,-0.01416,130.1964,-0.07601,0.07335,3,10.52608,137.3323,0.03366,0.00962,1.0496,1.01923,-0.33056,0.67036,0.92815,0.94148,0.82701,0.90717,0.83045,1.36341,0.2,0.05884,5.14423,4443,72506,210984
LendingClub Corporation,0,5,4,,0.67714,Internet,12.98,0.78591,LC,P,22,LC    230120P00022000,227700,1/20/2023 12:00:00 AM,62,3,9.5,9.9,10.11623,73.58205,3,1,-0.2145,-0.0715,154.4675,-0.09568,0.10136,3,12.73684,115.363,0.08084,0.03698,0.77077,0.69492,-0.44765,0.66502,0.78609,0.84662,0.78313,0.84052,0.80041,0.98654,0.2,0.19567,3.65948,2868,96565,198600
Array Technologies Inc,0,5,5,e,0.82885,Power,11.87,0.87785,ARRY,P,22.5,ARRY  230120P00022500,431533,1/20/2023 12:00:00 AM,4,0,11.3,11.7,11.73665,70.79697,3,1,-0.14099,-0.01135,131.6784,-0.07133,0.07496,3,11.44222,127.4529,0.11606,0.05644,1.01969,0.89553,-0.54656,0.83508,0.96111,0.97214,0.79653,0.83283,0.79921,1.33403,0.2,0.29299,4.7599,4520,99320,211621
Corsair Gaming Inc,0,5,4,e,0.61147,Entertainment Tech,14.12,0.61309,CRSR,P,22.5,CRSR  230120P00022500,172306,1/20/2023 12:00:00 AM,132,0,8.8,9.05,9.05592,75.7989,3,1,-0.11317,-0.00255,146.0589,-0.1153,0.12446,3,13.94222,92.35114,0.0681,0.02975,0.6531,0.59348,-0.38492,0.58346,0.65624,0.65792,0.81248,0.84141,0.81309,0.80347,0.2,0.15949,3.11615,4783,100641,213417
LendingClub Corporation,0,5,4,,0.67714,Internet,12.98,0.78591,LC,P,24,LC    230120P00024000,750241,1/20/2023 12:00:00 AM,0,0,11.3,11.8,12.11304,77.19125,3,1,-0.27659,-0.09788,147.8105,-0.08563,0.08805,3,12.95837,131.3924,0.05395,0.02157,0.90053,0.849,-0.41025,0.66494,0.8292,0.91917,0.80022,0.87789,0.8248,1.13578,0.2,0.11862,4.35285,2284,72776,192671
Array Technologies Inc,0,5,5,e,0.82885,Power,11.87,0.87785,ARRY,P,25,ARRY  230120P00025000,384444,1/20/2023 12:00:00 AM,9,0,13.6,14,14.07139,74.83634,3,1,-0.15726,-0.02243,120.162,-0.06327,0.06558,3,11.66914,139.5836,0.08548,0.0396,1.20375,1.10615,-0.49951,0.84881,0.98461,1.0072,0.82499,0.86627,0.83046,1.52488,0.2,0.20874,5.72873,4187,98652,209298
LendingClub Corporation,0,5,4,,0.67714,Internet,12.98,0.78591,LC,P,25,LC    230120P00025000,294816,1/20/2023 12:00:00 AM,27,4,12.2,12.9,13.11837,77.78469,3,1,-0.31102,-0.06545,142.5132,-0.08127,0.08,3,13.06914,137.4729,0.04082,0.01387,0.96389,0.92604,-0.41624,0.65754,0.89191,0.95437,0.80681,0.89566,0.823,1.24997,0.2,0.0801,4.69954,3019,72054,199961
LendingClub Corporation,0,5,4,,0.67714,Internet,12.98,0.78591,LC,P,26,LC    230120P00026000,833187,1/20/2023 12:00:00 AM,0,0,13.1,13.8,14.12531,79.96876,3,1,-0.34813,-0.0957,141.5979,-0.07864,0.07609,3,13.1799,146.3621,0.0279,0.00616,1.02627,1.00308,-0.37592,0.64426,0.89375,0.98833,0.81254,0.91327,0.83675,1.31419,0.2,0.04158,5.04622,2321,71461,193136
C3 AI Inc,0,5,4,v,0.8659,Computer Software/Svcs,15.88,0.81144,AI,P,35,AI    230120P00035000,23449,1/20/2023 12:00:00 AM,2895,28,19.6,19.8,19.8839,79.09739,3,1,-0.08542,-0.02433,108.6714,-0.06219,0.06533,3,15.77679,134.8186,0.06895,0.03023,1.28349,1.20403,-0.54096,0.84179,0.89802,0.92041,0.86125,0.88246,0.86716,1.53078,0.2,0.1619,6.17128,4124,102138,208864
Trip com Group Ltd,0,5,4,,0.4638,Internet,20.56,0.5271,TCOM,P,35,TCOM  230120P00035000,82640,1/20/2023 12:00:00 AM,563,0,14.7,15.3,15.39081,79.71834,3,1,-0.21383,-0.02546,143.025,-0.10691,0.11165,3,20.67679,104.3321,0.03876,0.01265,0.7349,0.70233,-0.48221,0.55561,0.68874,0.70673,0.82785,0.88549,0.83408,0.89563,0.2,0.074,3.5749,4089,96590,208628
Weibo Corporation,0,5,5,,0.52113,Internet,20.98,0.54266,WB,P,35,WB    230120P00035000,85489,1/20/2023 12:00:00 AM,533,0,14.4,14.7,14.77167,79.86689,3,1,-0.12346,-0.02254,137.9177,-0.11117,0.11898,3,20.97679,95.71898,0.04803,0.01811,0.70979,0.66826,-0.46963,0.56728,0.63259,0.64718,0.83956,0.87128,0.84508,0.84048,0.2,0.10133,3.43184,4184,100126,209271
Big Lots Inc,0.05006,5,3,,0.60673,Retail Store,23.1,0.82495,BIG,P,37.5,BIG   230120P00037500,153287,1/20/2023 12:00:00 AM,174,3,15.5,15.9,17.54639,79.42357,3,1,-0.38214,-0.29491,193.5901,-0.10965,0.11694,3,22.40371,135.7143,0.09991,0.04762,0.71531,0.62338,-0.5428,0.57011,0.6506,0.92272,0.75824,0.8716,0.83981,0.85517,0.2,0.24886,3.35498,660,71030,145810
Nordstrom Inc,0.02783,4,3,,0.61838,Retail Store,24.96,0.94181,JWN,P,37.5,JWN   230120P00037500,152943,1/20/2023 12:00:00 AM,175,0,13.55,14,16.18217,76.51344,3,1,-0.42668,-0.34279,230.5854,-0.13069,0.14177,2,24.35371,129.5075,0.08704,0.04046,0.57653,0.5024,-0.59959,0.52402,0.6007,0.91401,0.71894,0.84403,0.81113,0.70537,0.2,0.21309,2.71434,2380,97897,76404
Cheesecake Factory Inc,0.03358,5,3,,0.5241,Restaurant,28.65,0.5574,CAKE,P,40,CAKE  230120P00040000,35370,1/20/2023 12:00:00 AM,1838,0,12.7,13,13.08424,75.25521,3,1,-0.10302,-0.02199,162.6373,-0.15569,0.1727,3,27.73062,74.54029,0.099,0.04712,0.47597,0.39616,-0.63277,0.47977,0.52311,0.53487,0.7948,0.82062,0.80002,0.57902,0.2,0.24637,2.2164,4203,101161,209384
Schrodinger Inc,0,5,4,e,0.78825,IT Service,23.12,0.83966,SDGR,P,40,SDGR  230120P00040000,170137,1/20/2023 12:00:00 AM,136,0,17.6,18.7,19.19132,73.44513,3,1,-0.2855,-0.08189,159.4513,-0.09242,0.09501,3,22.83062,124.9628,0.07055,0.03114,0.79648,0.7301,-0.82844,0.65647,0.84354,0.91878,0.77338,0.85307,0.79301,1.05255,0.2,0.16647,3.80623,2599,72564,196240
XPeng Inc,0,5,4,,0.92087,Automotive,23.91,0.90919,XPEV,P,40,XPEV  230120P00040000,17849,1/20/2023 12:00:00 AM,3786,0,17.3,17.6,18.92223,72.39061,3,1,-0.25521,-0.20468,175.009,-0.09537,0.10302,3,23.13062,127.7171,0.10534,0.05061,0.77288,0.67294,-0.86155,0.70957,0.75771,0.95271,0.75114,0.8187,0.80306,0.97069,0.2,0.2638,3.61773,984,73317,167904
Canadian Solar Inc,0,5,5,e,0.56386,Power,30.09,0.57229,CSIQ,P,45,CSIQ  230120P00045000,241871,1/20/2023 12:00:00 AM,52,0,15.8,16.5,16.50447,74.12674,3,1,-0.14918,-0.00095,159.2625,-0.13234,0.14383,3,29.68445,85.49421,0.06781,0.02958,0.55186,0.49551,-0.79866,0.5299,0.62222,0.62281,0.79001,0.82839,0.79023,0.69526,0.2,0.15866,2.62546,4844,98970,213736
