Company,DIV'D,CMRK,TechRank,^vCM,HISTVO,INDUST,CMPRICE,VOLF,TKR,C/P,STRIKE,OPTKR,Record Number,EXPDAY,OI,VOL,BID,ASK,EST,DLTA,Bid oprk,Ask oprk,Bid UN/OV,Ask UN/OV,RVOPT,10%,-10%,CCMPRK,CCMPBE,CCMPRV,CCPWPA,CCPWPT,CCPWMX,I/OTM,THETA,Bid Implied,Ask Implied,VOLFADJ,PrtbStrk VOLF,Bid PrtbStrk Implied,Ask PrtbStrk Implied,PctDble,Margin,Yld Margin,Max Margin,ROBUY,ROWRT,ROCCMP,06/25/2021
Southwestern Energy,0,5,3,,0.62917,Natural Gas (Div.),5.72,0.60424,SWN,P,5.5,SWN   210702P00005500,95711,7/2/2021 12:00:00 AM,365,313,0.08,0.1,0.11028,29.68243,3,1,-0.16812,-0.05632,2452.955,-0.89988,3.43765,3,5.42213,33.57193,0.69113,0.05284,0.01515,-0.03846,-0.98431,0.50808,0.57636,0.61076,0.33068,0.29924,0.32126,0.02909,0.16154,0.08697,0.08658,5067,63335,295474
Hecla Mining Company,0.00255,5,3,,0.66338,Precious Metals,7.82,0.84721,HL,P,7.5,HL    210702P00007500,110815,7/2/2021 12:00:00 AM,283,0,0.1,0.12,0.24479,28.0531,3,1,-0.41405,-0.35382,3696.34,-0.91304,3.77676,3,7.40291,44.22104,0.63425,0.0541,0.0139,-0.04092,-1.26731,0.49877,0.55004,0.85122,0.36912,0.28423,0.30252,0.02648,0.15908,0.08077,0.08039,886,43538,213442
Hecla Mining Company,0.00255,5,3,,0.66338,Precious Metals,7.82,0.84721,HL,P,8,HL    210702P00008000,76388,7/2/2021 12:00:00 AM,524,124,0.35,0.39,0.48538,58.57944,3,1,-0.35602,-0.25001,1882.999,-0.78594,1.64594,3,7.6531,90.71569,1.03159,0.02174,0.04614,0.02302,-1.61941,0.53852,0.62717,0.83624,0.57187,0.61075,0.59542,0.06076,0.2,0.10908,0.22379,1334,44199,245992
Cronos Group Inc,0,4,4,,0.87806,Cannabis,8.91,0.71057,CRON,P,8.5,CRON  210702P00008500,44050,7/2/2021 12:00:00 AM,1130,23,0.08,0.1,0.19435,23.74289,3,1,-0.36899,-0.29981,3931.057,-0.94668,5.03987,3,8.4233,31.18145,0.45119,0.05538,0.00989,-0.04602,-1.19198,0.4475,0.49656,0.70918,0.3255,0.23671,0.25911,0.01984,0.15398,0.0587,0.05831,5287,65479,145915
Co Diagnostics Inc,0,5,5,e,1.13675,Biotechnology,8.8,1.03572,CODX,P,9,CODX  210702P00009000,422165,7/2/2021 12:00:00 AM,5,8,0.4,0.5,0.60867,57.15939,3,1,-0.4228,-0.21906,1968.826,-0.74393,1.46989,3,8.60349,101.6675,1.07875,0.02273,0.0469,0.02273,-2.05795,0.55439,0.75008,0.96048,0.56171,0.60607,0.57882,0.06803,0.2,0.11402,0.22727,1655,43453,254793
Momo Inc,0,5,5,,0.57454,Computer Software/Svcs,15.48,0.60035,MOMO,P,15.5,MOMO  210702P00015500,259835,7/2/2021 12:00:00 AM,39,13,0.33,0.41,0.51414,49.44122,3,1,-0.36322,-0.20542,2154.242,-0.9415,3.25387,3,15.17601,50.7743,0.95005,0.02003,0.02214,0.00129,-2.22877,0.35313,0.44064,0.55456,0.50439,0.50689,0.50552,0.03073,0.2,0.10052,0.10659,1845,44116,258674
3D Systems Corporation,0,5,3,,0.71931,Electronics,40.61,0.97485,DDD,P,37.5,DDD   210702P00037500,300967,7/2/2021 12:00:00 AM,23,28,0.6,0.75,0.95113,22.94533,3,1,-0.19981,-0.1122,2703.704,-0.78926,2.31852,3,36.91455,39.92402,0.75957,0.09174,0.01665,-0.07658,-8.98755,0.75184,0.83416,0.93958,0.28246,0.23598,0.2584,0.04313,0.12342,0.1201,0.11971,3614,62183,282767
Urban Outfitters Inc,0,5,3,,0.49707,Retail (SoftLines),41.94,0.55791,URBN,P,40.5,URBN  210702P00040500,337462,7/2/2021 12:00:00 AM,15,0,0.4,0.5,0.66095,27.34012,3,1,-0.23889,-0.14511,3057.621,-0.96321,5.42915,3,40.11571,26.15488,0.47281,0.04426,0.01036,-0.03433,-5.33153,0.39318,0.44163,0.51659,0.32208,0.27196,0.29449,0.01842,0.16567,0.05796,0.05757,2901,60971,274714
Kraft Heinz Company,0.03986,4,3,,0.31694,Food Processing,40.73,0.32542,KHC,P,41,KHC   210702P00041000,172044,7/2/2021 12:00:00 AM,116,1,0.49,0.54,0.69421,62.48205,3,1,-0.39499,-0.29667,1744.896,-0.99999,7.46429,3,40.52591,25.76112,0.26548,0.0054,0.01248,0.00663,-1.95589,0.1347,0.15659,0.22264,0.58519,0.63896,0.62018,0.0134,0.2,0.0274,0.06015,5388,64272,147040
Abercrombie and Fitch Co,0,5,3,v,0.61572,Retail (SoftLines),46.81,0.59314,ANF,P,49,ANF   210702P00049000,912883,7/2/2021 12:00:00 AM,0,0,2.45,2.65,2.78737,76.52335,3,1,-0.29954,-0.11587,1213.69,-0.8657,1.68914,3,46.56901,72.70568,0.27253,0.00555,0.05302,0.04678,-5.22147,0.35938,0.45361,0.51306,0.7247,0.80292,0.75019,0.0592,0.2,0.02816,0.2617,3529,45189,281883
